set_id,problem_id,reliability_problem_id,random_variable,distribution_type,theta_1,theta_2,theta_3,theta_4,mean,std
-1,1,8,1,lognormal,,,,,120,12
-1,1,8,2,lognormal,,,,,120,12
-1,1,8,3,lognormal,,,,,120,12
-1,1,8,4,lognormal,,,,,120,12
-1,1,8,5,lognormal,,,,,50,10
-1,1,8,6,lognormal,,,,,40,8
-1,2,22,1,normal,0,1,,,,
-1,2,22,2,normal,0,1,,,,
1,1,14,1,uniform,70,80,,,,
1,1,14,2,normal,39,0.1,,,,
1,1,14,3,gumbel_max,1342.48,272.89,,,1500,350
1,1,14,4,normal,400,0.1,,,,
1,1,14,5,normal,250000,35000,,,,
1,2,24,1,normal,10,3,,,,
1,2,24,2,normal,10,3,,,,
1,3,28,1,normal,78064.4,11709.7,,,,
1,3,28,2,normal,0.0104,0.00156,,,,
1,4,31,1,normal,0,1,,,,
1,4,31,2,normal,0,1,,,,
1,5,38,1,normal,350,35,,,,
1,5,38,2,normal,50.8,5.08,,,,
1,5,38,3,normal,3.81,0.381,,,,
1,5,38,4,normal,173,17.3,,,,
1,5,38,5,normal,9.38,0.938,,,,
1,5,38,6,normal,33.1,3.31,,,,
1,5,38,7,normal,0.036,0.0036,,,,
1,6,53,1,normal,1.5,1,,,,
1,6,53,2,normal,2.5,1,,,,
1,7,54,1,exponential,1,,,,,
1,7,54,2,exponential,1,,,,,
1,7,54,3,exponential,1,,,,,
1,7,54,4,exponential,1,,,,,
1,7,54,5,exponential,1,,,,,
1,7,54,6,exponential,1,,,,,
1,7,54,7,exponential,1,,,,,
1,7,54,8,exponential,1,,,,,
1,7,54,9,exponential,1,,,,,
1,7,54,10,exponential,1,,,,,
1,7,54,11,exponential,1,,,,,
1,7,54,12,exponential,1,,,,,
1,7,54,13,exponential,1,,,,,
1,7,54,14,exponential,1,,,,,
1,7,54,15,exponential,1,,,,,
1,7,54,16,exponential,1,,,,,
1,7,54,17,exponential,1,,,,,
1,7,54,18,exponential,1,,,,,
1,7,54,19,exponential,1,,,,,
1,7,54,20,exponential,1,,,,,
1,8,63,1,normal,0,1,,,,
1,8,63,2,normal,0,1,,,,
1,8,63,3,normal,0,1,,,,
1,8,63,4,normal,0,1,,,,
1,8,63,5,normal,0,1,,,,
1,8,63,6,normal,0,1,,,,
1,8,63,7,normal,0,1,,,,
1,8,63,8,normal,0,1,,,,
1,8,63,9,normal,0,1,,,,
1,8,63,10,normal,0,1,,,,
1,8,63,11,normal,0,1,,,,
1,8,63,12,normal,0,1,,,,
1,8,63,13,normal,0,1,,,,
1,8,63,14,normal,0,1,,,,
1,8,63,15,normal,0,1,,,,
1,8,63,16,normal,0,1,,,,
1,8,63,17,normal,0,1,,,,
1,8,63,18,normal,0,1,,,,
1,8,63,19,normal,0,1,,,,
1,8,63,20,normal,0,1,,,,
1,8,63,21,normal,0,1,,,,
1,8,63,22,normal,0,1,,,,
1,8,63,23,normal,0,1,,,,
1,8,63,24,normal,0,1,,,,
1,8,63,25,normal,0,1,,,,
1,8,63,26,normal,0,1,,,,
1,8,63,27,normal,0,1,,,,
1,8,63,28,normal,0,1,,,,
1,8,63,29,normal,0,1,,,,
1,8,63,30,normal,0,1,,,,
1,8,63,31,normal,0,1,,,,
1,8,63,32,normal,0,1,,,,
1,8,63,33,normal,0,1,,,,
1,8,63,34,normal,0,1,,,,
1,8,63,35,normal,0,1,,,,
1,8,63,36,normal,0,1,,,,
1,8,63,37,normal,0,1,,,,
1,8,63,38,normal,0,1,,,,
1,8,63,39,normal,0,1,,,,
1,8,63,40,normal,0,1,,,,
1,8,63,41,normal,0,1,,,,
1,8,63,42,normal,0,1,,,,
1,8,63,43,normal,0,1,,,,
1,8,63,44,normal,0,1,,,,
1,8,63,45,normal,0,1,,,,
1,8,63,46,normal,0,1,,,,
1,8,63,47,normal,0,1,,,,
1,8,63,48,normal,0,1,,,,
1,8,63,49,normal,0,1,,,,
1,8,63,50,normal,0,1,,,,
1,8,63,51,normal,0,1,,,,
1,8,63,52,normal,0,1,,,,
1,8,63,53,normal,0,1,,,,
1,8,63,54,normal,0,1,,,,
1,8,63,55,normal,0,1,,,,
1,8,63,56,normal,0,1,,,,
1,8,63,57,normal,0,1,,,,
1,8,63,58,normal,0,1,,,,
1,8,63,59,normal,0,1,,,,
1,8,63,60,normal,0,1,,,,
1,8,63,61,normal,0,1,,,,
1,8,63,62,normal,0,1,,,,
1,8,63,63,normal,0,1,,,,
1,8,63,64,normal,0,1,,,,
1,8,63,65,normal,0,1,,,,
1,8,63,66,normal,0,1,,,,
1,8,63,67,normal,0,1,,,,
1,8,63,68,normal,0,1,,,,
1,8,63,69,normal,0,1,,,,
1,8,63,70,normal,0,1,,,,
1,8,63,71,normal,0,1,,,,
1,8,63,72,normal,0,1,,,,
1,8,63,73,normal,0,1,,,,
1,8,63,74,normal,0,1,,,,
1,8,63,75,normal,0,1,,,,
1,8,63,76,normal,0,1,,,,
1,8,63,77,normal,0,1,,,,
1,8,63,78,normal,0,1,,,,
1,8,63,79,normal,0,1,,,,
1,8,63,80,normal,0,1,,,,
1,8,63,81,normal,0,1,,,,
1,8,63,82,normal,0,1,,,,
1,8,63,83,normal,0,1,,,,
1,8,63,84,normal,0,1,,,,
1,8,63,85,normal,0,1,,,,
1,8,63,86,normal,0,1,,,,
1,8,63,87,normal,0,1,,,,
1,8,63,88,normal,0,1,,,,
1,8,63,89,normal,0,1,,,,
1,8,63,90,normal,0,1,,,,
1,8,63,91,normal,0,1,,,,
1,8,63,92,normal,0,1,,,,
1,8,63,93,normal,0,1,,,,
1,8,63,94,normal,0,1,,,,
1,8,63,95,normal,0,1,,,,
1,8,63,96,normal,0,1,,,,
1,8,63,97,normal,0,1,,,,
1,8,63,98,normal,0,1,,,,
1,8,63,99,normal,0,1,,,,
1,8,63,100,normal,0,1,,,,
1,9,75,1,normal,0,1,,,,
1,9,75,2,normal,0,1,,,,
1,10,107,1,normal,0,1,,,,
1,10,107,2,normal,0,1,,,,
1,10,107,3,normal,0,1,,,,
1,10,107,4,normal,0,1,,,,
1,10,107,5,normal,0,1,,,,
1,10,107,6,normal,0,1,,,,
1,10,107,7,normal,0,1,,,,
1,10,107,8,normal,0,1,,,,
1,10,107,9,normal,0,1,,,,
1,10,107,10,normal,0,1,,,,
1,11,111,1,normal,0,1,,,,
1,11,111,2,normal,0,1,,,,
1,12,201,1,normal,0,1,,,,
1,12,201,2,normal,0,1,,,,
1,12,201,3,normal,0,1,,,,
1,12,201,4,normal,0,1,,,,
1,12,201,5,normal,0,1,,,,
1,12,201,6,normal,0,1,,,,
1,12,201,7,normal,0,1,,,,
1,12,201,8,normal,0,1,,,,
1,12,201,9,normal,0,1,,,,
1,12,201,10,normal,0,1,,,,
1,12,201,11,normal,0,1,,,,
1,12,201,12,normal,0,1,,,,
1,12,201,13,normal,0,1,,,,
1,12,201,14,normal,0,1,,,,
1,12,201,15,normal,0,1,,,,
1,12,201,16,normal,0,1,,,,
1,12,201,17,normal,0,1,,,,
1,12,201,18,normal,0,1,,,,
1,12,201,19,normal,0,1,,,,
1,12,201,20,normal,0,1,,,,
1,12,201,21,normal,0,1,,,,
1,13,203,1,normal,0,1,,,,
1,13,203,2,normal,0,1,,,,
1,13,203,3,normal,0,1,,,,
1,13,203,4,normal,0,1,,,,
1,14,213,1,normal,0,1,,,,
1,14,213,2,normal,0,1,,,,
1,14,213,3,normal,0,1,,,,
1,14,213,4,normal,0,1,,,,
1,14,213,5,normal,0,1,,,,
1,14,213,6,normal,0,1,,,,
1,14,213,7,normal,0,1,,,,
1,14,213,8,normal,0,1,,,,
1,14,213,9,normal,0,1,,,,
1,14,213,10,normal,0,1,,,,
1,14,213,11,normal,0,1,,,,
1,14,213,12,normal,0,1,,,,
1,14,213,13,normal,0,1,,,,
1,15,300,1,normal,0,1,,,,
1,15,300,2,normal,0,1,,,,
1,15,300,3,normal,0,1,,,,
1,15,300,4,normal,0,1,,,,
1,15,300,5,normal,0,1,,,,
1,15,300,6,normal,0,1,,,,
1,15,300,7,normal,0,1,,,,
1,15,300,8,normal,0,1,,,,
1,15,300,9,normal,0,1,,,,
1,15,300,10,normal,0,1,,,,
1,15,300,11,normal,0,1,,,,
1,15,300,12,normal,0,1,,,,
1,15,300,13,normal,0,1,,,,
1,15,300,14,normal,0,1,,,,
1,16,301,1,lognormal,,,,,88,5
